,Year,Latitude,Longitude
0,1977,44.62206921,-124.5862714
1,1977,44.35009805,-124.6173991
2,1977,41.14166904,-124.0224468
3,1980,47.58743088,-125.0371373
4,1982,57.79935437,-163.7309709
5,1982,58.35114856,-168.5640033
6,1982,58.63116981,-168.1476532
7,1982,58.69959793,-172.180616
8,1982,57.98084479,-162.7011526
9,1983,52.79123033,-187.4116777
10,1983,51.95904299,-175.4234417
11,1983,59.16760944,-171.228784
12,1983,58.14563148,-169.183894
13,1983,57.808871,-168.0021358
14,1983,58.79586018,-173.8910621
15,1983,58.1951144,-166.9718113
16,1983,48.29783471,-125.4223289
17,1983,45.95747556,-124.8438753
18,1983,47.26647746,-125.0452557
19,1984,58.17182137,-167.4491855
20,1984,58.11752651,-168.1298714
21,1984,57.12808178,-165.0407455
22,1984,58.00973514,-166.4537787
23,1984,58.43730611,-173.0604733
24,1984,58.3372908,-167.3114744
25,1984,57.80778164,-152.3864642
26,1984,57.67614624,-152.633502
27,1984,57.08421804,-141.9972229
28,1985,57.53631158,-167.9370438
29,1985,58.38975977,-168.8619047
30,1985,58.11536099,-165.7962715
31,1985,58.52095619,-168.4686345
32,1985,58.48873678,-172.8598137
33,1985,58.05012909,-166.3971682
34,1986,53.31517139,-168.7379512
35,1986,52.81791948,-177.1741791
36,1986,58.23699624,-168.337734
37,1986,58.79852604,-173.0016422
38,1986,57.63542415,-168.9842227
39,1986,58.78551596,-169.1218546
40,1986,58.45300163,-173.1971548
41,1986,58.51681758,-167.9280161
42,1986,47.93754517,-125.3151311
43,1986,46.54999423,-124.9157842
44,1986,45.03877595,-124.5974647
45,1987,58.00564683,-168.5916365
46,1987,57.5148579,-165.2246168
47,1987,58.73228395,-169.9968375
48,1987,58.35328223,-171.6823836
49,1987,59.5176483,-171.5925077
50,1987,58.95988689,-140.4699238
51,1987,55.66726002,-158.2461665
52,1987,58.35042477,-150.0259699
53,1987,57.94298451,-149.9301879
54,1987,56.75851121,-155.1957152
55,1987,56.48384921,-156.4519632
56,1987,56.99598794,-138.4577023
57,1987,59.49442329,-144.5357806
58,1988,58.32402712,-168.8878488
59,1988,58.62525241,-172.5240488
60,1988,58.20972048,-165.5502098
61,1988,58.01327995,-165.7076063
62,1988,58.16690107,-170.6789503
63,1988,58.08524377,-169.9320517
64,1989,58.53773551,-166.1697615
65,1989,58.11323057,-165.0025778
66,1989,58.30548193,-164.8245288
67,1989,58.37129593,-163.8604341
68,1989,58.61257952,-172.1386347
69,1989,58.06830302,-165.3803085
70,1989,33.6774078,-78.07855393
71,1989,31.92888313,-80.03043676
72,1989,32.37484232,-79.95010143
73,1989,32.17933458,-80.29921956
74,1989,31.73579994,-80.63689931
75,1989,33.09144374,-79.15156547
76,1989,32.23895426,-80.17397829
77,1989,31.80677929,-80.04305989
78,1989,33.91415068,-78.05085143
79,1989,47.8397949,-125.188034
80,1989,44.62993717,-124.7208866
81,1989,44.87558171,-124.5710653
82,1990,57.7794144,-165.5375647
83,1990,58.07126747,-165.728104
84,1990,57.99858618,-164.2609189
85,1990,57.96251543,-166.0994512
86,1990,58.71202737,-171.6559848
87,1990,57.88764186,-167.0279096
88,1990,59.34302594,-152.4292191
89,1990,57.92364402,-146.6144658
90,1990,58.04021718,-151.8200303
91,1990,57.98442183,-140.9760866
92,1990,57.76251349,-151.5907403
93,1990,56.69955103,-137.1264953
94,1990,55.57678745,-135.8616941
95,1990,59.19065281,-147.7476621
96,1990,32.31533507,-80.13544725
97,1990,32.68436195,-79.57104284
98,1990,32.59338234,-79.73262233
99,1990,33.53448329,-78.40527451
100,1990,31.83498866,-80.50550802
101,1990,32.01457509,-80.43854881
102,1990,32.67449171,-79.45619608
103,1990,31.45290981,-80.57538355
104,1990,32.99338337,-79.279728
105,1991,52.07495371,-177.7091778
106,1991,53.58501455,-168.377584
107,1991,52.64791841,-175.9968519
108,1991,52.10647557,-172.7762589
109,1991,57.33432168,-163.367181
110,1991,58.3864997,-170.3179596
111,1991,57.63882737,-162.9198529
112,1991,58.75791697,-167.9317259
113,1991,58.40692744,-172.2465075
114,1991,58.37575322,-170.9593422
115,1991,32.23115252,-80.25232156
116,1991,32.05310218,-80.16387111
117,1991,31.9058201,-80.34680727
118,1991,33.61339105,-78.43824809
119,1991,31.95987995,-80.46105194
120,1991,32.61895125,-79.55989938
121,1991,32.51107762,-80.00760188
122,1991,31.85420776,-80.22519218
123,1991,32.83681541,-79.30918161
124,1992,57.80995075,-168.0915279
125,1992,58.6603943,-172.8865702
126,1992,58.64095879,-173.9626464
127,1992,58.60177561,-169.9476202
128,1992,58.43011592,-173.4072336
129,1992,57.29836699,-169.8325363
130,1992,33.4896572,-78.85751193
131,1992,30.50085735,-80.80198699
132,1992,31.59352979,-80.73004175
133,1992,32.18357764,-80.31512065
134,1992,31.73235328,-80.74598463
135,1992,32.51526239,-79.86481253
136,1992,32.63480671,-79.84558784
137,1992,32.10121352,-79.98701448
138,1992,33.88452171,-78.15276698
139,1992,47.46694069,-125.2554135
140,1992,44.8315851,-124.7480195
141,1992,46.54752311,-125.0622197
142,1993,57.83475088,-166.9103552
143,1993,58.60043032,-172.1650935
144,1993,57.76207942,-163.6053229
145,1993,58.95455613,-173.1725473
146,1993,58.8313674,-173.8812235
147,1993,58.01170784,-170.2451539
148,1993,58.88170919,-149.2590582
149,1993,57.75113763,-152.3231302
150,1993,57.40031729,-153.8169076
151,1993,57.99879425,-148.6526401
152,1993,57.27891606,-150.0020392
153,1993,57.61087741,-156.5544274
154,1993,56.41278479,-135.850079
155,1993,56.51757581,-138.472884
156,1993,58.96752335,-140.5496095
157,1993,59.62693559,-146.4295635
158,1993,33.30807058,-79.1224544
159,1993,32.91708097,-79.28213781
160,1993,32.79422441,-79.54593872
161,1993,33.29685557,-78.91659622
162,1993,31.33521536,-80.91568934
163,1993,32.11739829,-80.38459752
164,1993,32.22212239,-80.26020935
165,1993,31.83388356,-80.4401598
166,1993,32.58532694,-79.53133951
167,1994,52.18893348,-177.3742026
168,1994,52.42228692,-172.7221912
169,1994,52.42491981,-180.3092559
170,1994,52.21887722,-177.0471871
171,1994,58.11179488,-163.825598
172,1994,58.89392209,-174.1753235
173,1994,57.47855065,-163.976188
174,1994,58.07923312,-166.6318761
175,1994,58.81506094,-172.917301
176,1994,59.29533154,-171.3484201
177,1994,32.72872573,-79.70129333
178,1994,32.28652642,-79.76953787
179,1994,31.96938609,-80.28843748
180,1994,33.37972452,-78.84735313
181,1994,31.72342636,-80.41426419
182,1994,32.72857609,-79.37422441
183,1994,32.83820818,-79.62507897
184,1994,31.13437463,-80.90259556
185,1994,33.60958491,-78.47714503
186,1995,57.11950186,-165.6454937
187,1995,58.41252822,-166.6005254
188,1995,57.68984911,-167.2782343
189,1995,58.19109569,-164.5459402
190,1995,58.80102274,-173.7112562
191,1995,58.31559497,-169.0187585
192,1995,33.43242554,-79.01951833
193,1995,32.44271849,-79.40327928
194,1995,32.06162779,-80.12785165
195,1995,33.47382511,-78.55337497
196,1995,32.47592045,-79.98070722
197,1995,32.74058536,-79.58225399
198,1995,33.07806664,-79.37421228
199,1995,32.10811957,-80.04434375
200,1995,33.50917389,-78.54958849
201,1995,47.86642327,-125.3126309
202,1995,47.82521256,-125.2757592
203,1995,43.72545354,-124.5903551
204,1996,57.50015099,-166.0095641
205,1996,58.29535367,-168.6011814
206,1996,56.73556823,-164.4119325
207,1996,58.97445054,-168.5274559
208,1996,58.58578019,-173.6036787
209,1996,58.10645341,-168.9750721
210,1996,55.71484482,-158.6038312
211,1996,56.37674696,-155.5864267
212,1996,57.35874425,-154.1037887
213,1996,57.9584968,-147.3400967
214,1996,57.85784931,-150.5906856
215,1996,55.34352001,-159.0028893
216,1996,56.57593855,-136.3032509
217,1996,56.95950367,-139.0323738
218,1996,53.57477264,-164.8245941
219,1996,58.67976859,-147.1724327
220,1996,33.10564957,-79.2677906
221,1996,32.53528286,-79.35914948
222,1996,32.86995461,-79.39828752
223,1996,34.28754412,-77.49194432
224,1996,30.92090535,-81.08568408
225,1996,31.60726361,-80.53809914
226,1996,32.96208773,-79.3787389
227,1996,30.83264002,-80.65498036
228,1996,33.704193,-78.38336357
229,1997,52.10513052,-177.1111649
230,1997,53.47908107,-168.3865402
231,1997,52.32657352,-176.6494035
232,1997,52.40924478,-179.4140751
233,1997,57.6070475,-163.1921462
234,1997,57.48120274,-166.6395646
235,1997,57.89837553,-162.5921528
236,1997,57.23964424,-165.4538937
237,1997,58.15686386,-171.6092461
238,1997,57.25435662,-164.7793204
239,1997,33.29156018,-79.09473711
240,1997,32.98944481,-79.37102556
241,1997,33.22464099,-79.1855738
242,1997,33.40976971,-78.83493119
243,1997,32.90271806,-79.26954451
244,1997,33.58614675,-78.63466715
245,1997,33.09938368,-79.3249327
246,1997,32.24132406,-79.96671505
247,1997,32.62572028,-79.80311459
248,1998,57.36281719,-167.8157109
249,1998,58.07647254,-166.9845555
250,1998,58.30673623,-165.7326062
251,1998,58.43861355,-168.3137581
252,1998,58.44338671,-172.541909
253,1998,59.22653686,-167.7950954
254,1998,33.44602282,-78.97845531
255,1998,33.0361853,-78.97759842
256,1998,32.38349592,-79.88243087
257,1998,33.72481128,-78.27269514
258,1998,31.8634301,-80.70245331
259,1998,34.09297925,-77.56620577
260,1998,32.4806906,-79.79197102
261,1998,32.10718914,-80.14780181
262,1998,31.9276102,-80.14121607
263,1998,46.54414968,-125.1119044
264,1998,46.47452808,-125.0620351
265,1998,43.58855153,-124.6014767
266,1999,57.8147966,-168.7426866
267,1999,57.81732965,-168.6581736
268,1999,57.68987158,-166.3434048
269,1999,57.99394228,-165.786924
270,1999,58.43111173,-172.2635273
271,1999,58.06085828,-168.0065026
272,1999,55.52656018,-157.3161719
273,1999,57.01390181,-154.1590593
274,1999,55.65081314,-160.191073
275,1999,58.00325064,-149.3861831
276,1999,58.57522815,-148.8176573
277,1999,59.45412628,-143.4977856
278,1999,56.65693127,-147.5965448
279,1999,57.00590847,-138.5113047
280,1999,58.64104633,-146.7980296
281,1999,34.19676543,-77.34740891
282,1999,33.18526513,-78.84645733
283,1999,32.79286246,-79.57092185
284,1999,34.21430555,-77.58844344
285,1999,31.84439781,-80.44184486
286,1999,31.20435081,-80.89564544
287,1999,31.63197583,-80.82680862
288,1999,32.5480006,-79.35888941
289,1999,33.11099534,-79.11182703
290,2000,52.21989686,-181.6049473
291,2000,53.39640246,-168.4599324
292,2000,52.86179296,-173.2470461
293,2000,52.39351533,-172.4114246
294,2000,58.09673295,-169.1996165
295,2000,57.93522559,-164.0546481
296,2000,58.32089516,-170.236275
297,2000,58.17237448,-172.7136442
298,2000,58.21657647,-165.7775163
299,2000,34.02087898,-77.62134529
300,2000,32.3564465,-79.54342232
301,2000,32.85255246,-79.27196213
302,2000,33.46379904,-78.75399908
303,2000,31.55911751,-80.52042142
304,2000,32.08625861,-80.43755107
305,2000,32.07162844,-80.32111954
306,2000,31.77142978,-80.14984882
307,2000,32.94600597,-79.40985093
308,2001,57.76727307,-169.2601999
309,2001,58.74562666,-170.2065034
310,2001,58.00844462,-169.213645
311,2001,58.68594236,-170.3906594
312,2001,58.47153743,-172.9057424
313,2001,59.31877717,-170.5933962
314,2001,34.73181216,-76.62605209
315,2001,32.65575324,-79.31600658
316,2001,32.87321256,-79.44074584
317,2001,33.80057571,-78.07770809
318,2001,31.03943542,-81.11500946
319,2001,32.36009361,-79.8687908
320,2001,32.05069477,-80.39062183
321,2001,30.28133657,-81.18195212
322,2001,32.73156696,-79.31659073
323,2001,48.3669783,-125.422111
324,2001,46.08151894,-124.9577359
325,2001,44.46731793,-124.5405104
326,2002,52.29281536,-176.1423458
327,2002,53.16242699,-169.618083
328,2002,52.53324956,-177.2671873
329,2002,52.44533142,-173.6875466
330,2002,58.1841909,-166.9505798
331,2002,57.87000179,-170.2088925
332,2002,58.22582102,-167.5121354
333,2002,59.05661789,-167.1422953
334,2002,58.68439965,-172.9444455
335,2002,59.30770709,-167.9504461
336,2002,33.874513,-77.86439417
337,2002,32.24345426,-79.53746144
338,2002,33.88759068,-77.78793766
339,2002,34.02453384,-77.65171614
340,2002,31.92713534,-80.37576855
341,2002,32.30944366,-80.02376477
342,2002,31.86932118,-80.15840242
343,2002,30.90508555,-80.8020609
344,2002,32.53965418,-79.89262559
345,2003,58.84557156,-172.2929162
346,2003,58.38468492,-169.3505466
347,2003,58.12659589,-167.9453683
348,2003,58.56810267,-167.1114156
349,2003,58.86895367,-173.3896159
350,2003,59.31691733,-167.6321379
351,2003,56.42401889,-155.1772724
352,2003,54.86123329,-161.8029287
353,2003,56.60972361,-154.7647662
354,2003,58.73716746,-146.0861883
355,2003,58.49601631,-147.5126112
356,2003,56.40239381,-156.8188789
357,2003,58.40634373,-145.9731664
358,2003,57.04469432,-140.6079907
359,2003,58.67314754,-149.3162969
360,2003,58.33075899,-146.586935
361,2003,33.04074883,-79.18197357
362,2003,32.25950711,-79.87983277
363,2003,31.45600334,-80.76618221
364,2003,34.36394292,-77.32894062
365,2003,31.37325244,-80.95735552
366,2003,32.30532664,-79.83329052
367,2003,31.7707188,-80.51610402
368,2003,30.71501918,-80.71247802
369,2003,33.27886438,-78.8732624
370,2003,47.26728979,-125.0481586
371,2003,45.46033703,-124.6306665
372,2003,40.91282779,-124.3695418
373,2003,45.58441062,-124.3206177
374,2004,51.96761792,-181.171109
375,2004,53.26474021,-168.7918291
376,2004,52.79919816,-176.68156
377,2004,51.69162981,-178.9851923
378,2004,58.26995788,-164.1284292
379,2004,58.31600931,-166.8726713
380,2004,58.03726975,-168.0033784
381,2004,58.7470716,-166.3096827
382,2004,58.8434333,-173.369207
383,2004,58.44797768,-168.5445418
384,2004,32.8225205,-79.51435899
385,2004,31.91843876,-79.84970767
386,2004,33.01861317,-79.38403425
387,2004,33.97144468,-77.74626828
388,2004,31.24357003,-80.90225812
389,2004,32.92068162,-79.24510325
390,2004,31.90645114,-80.54672523
391,2004,31.33407166,-80.58916145
392,2004,33.31628602,-78.64170309
393,2004,44.79935803,-124.6785395
394,2004,44.38784604,-124.6343712
395,2004,44.63672985,-124.6020875
396,2004,45.05151721,-124.6156315
397,2004,46.66711467,-124.9168664
398,2004,44.13444197,-124.5381018
399,2004,43.98652579,-124.4545266
400,2005,58.40798645,-169.0748671
401,2005,58.34405821,-169.264468
402,2005,57.49630399,-164.3423336
403,2005,58.9217418,-168.9125705
404,2005,58.90708363,-173.7663619
405,2005,58.81225556,-171.8542846
406,2005,56.38003386,-155.5338282
407,2005,55.19042661,-159.9065862
408,2005,58.06375427,-149.8822078
409,2005,58.04766749,-151.4708157
410,2005,59.41937611,-150.614416
411,2005,57.10593174,-150.9753358
412,2005,56.88334659,-138.0439122
413,2005,56.52178387,-155.7962367
414,2005,58.82494476,-147.7167252
415,2005,33.12039341,-78.79168983
416,2005,31.11249975,-80.39512746
417,2005,33.84308907,-78.33436901
418,2005,34.17126581,-77.53662929
419,2005,31.07923287,-80.31151506
420,2005,32.63609552,-79.52065347
421,2005,32.39120775,-80.06662015
422,2005,30.56669483,-80.97360665
423,2005,32.53155657,-79.14361925
424,2005,41.80777943,-124.4158751
425,2005,45.00992857,-124.5536957
426,2005,40.51647005,-123.5451896
427,2005,45.32116663,-124.6937568
428,2005,44.01891859,-124.6954707
429,2006,51.84187143,-180.6997993
430,2006,53.2135763,-169.3265189
431,2006,52.58855035,-175.476099
432,2006,52.45548755,-173.728831
433,2006,57.89968282,-168.0192331
434,2006,57.84989336,-166.4074734
435,2006,57.46115447,-165.8268367
436,2006,58.68482859,-172.7143082
437,2006,58.68881477,-172.0027111
438,2006,34.05079396,-77.98384579
439,2006,32.54741954,-79.75763142
440,2006,32.08090722,-80.24168071
441,2006,34.23359601,-77.5522277
442,2006,31.70284297,-80.50823896
443,2006,33.27041818,-79.12887092
444,2006,31.41619253,-80.96455117
445,2006,31.63450118,-80.21747234
