lon,lat,State,State Long,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01
-154.493062,63.588753000000004,AK,Alaska,0.0,0.0,18.180699751894963,30.346731916696857,14.35318401465392,65.61455549556077,280.2288307622908,310.7122596696034,350.08099296693985,1018.3925800873494,1175.5941192954638
-86.902298,32.318231,AL,Alabama,0.0,0.0,20.37451166945567,128.63067577503196,223.09988303521078,404.2066534303723,1015.7275322061068,778.9018770452268,584.1713090572761,766.5221687535756,582.5397165311936
-91.83183299999999,35.20105,AR,Arkansas,0.0,0.0,18.556539788534973,89.30334773232457,132.4804394188622,448.1404358931196,720.1925638643199,620.0866590408125,744.6805690495473,944.1633717762983,785.736913331681
-111.093731,34.048928000000004,AZ,Arizona,0.013738684990775159,0.0,17.695426268118403,87.36429785633923,168.82096116664516,814.4155075681607,1302.3586437005313,382.2789098683188,229.05135616620345,376.9757774618796,466.4283554368167
-119.41793200000001,36.778261,CA,California,0.007592587235600488,0.022777761706801465,20.548071921946786,103.2237543304005,156.0681614901799,284.3018981746484,685.0310598824066,532.738945110732,269.638081360292,281.88745543372744,293.5117064914318
-105.782067,39.550051,CO,Colorado,0.0,0.0,51.50435790076156,212.1298840578905,194.41766387623952,110.04150910894336,244.74120709822435,184.32864434139717,227.6888539429486,639.2722291836265,1123.4062474820864
-73.087749,41.603221000000005,CT,Connecticut,0.0,0.0,87.734872395967,689.2011779135873,406.72742474869483,120.97202833881255,92.44697551697801,86.08002665704052,131.01329570382413,383.05471621218715,666.9589292531008
-77.03341800000001,38.905985,DC,District of Columbia,0.0,0.0,70.13825028444958,542.40246886641,634.5032015631621,216.22418168499001,254.90648941762583,264.3999495571372,189.01904218071866,274.8852637410751,289.47968753763735
-75.52767,38.910832,DE,Delaware,0.0,0.0,32.75947765577696,453.39527852744607,500.3265678336846,195.52992306143994,345.77166541379637,272.96141570236733,316.09301637768493,463.4593186850202,475.37185601439364
-81.515754,27.664827000000002,FL,Florida,0.0,0.0,30.217336211910965,126.64276501756214,98.12020698456267,442.39763248800375,1467.7943025375532,705.8425196285809,379.0995298992627,437.4110736154372,431.27448669289504
-82.907123,32.157435,GA,Georgia,0.0,0.0,43.183736769270666,202.59153280414657,196.97811794820646,322.88437599217815,989.5150640602716,792.2732286356115,447.89587831246814,402.7719343950034,657.2310437287844
-155.66585700000002,19.898682,HI,Hawaii,0.0,0.0,13.066152872576051,26.626700718709035,3.1782534014374177,16.59754554083985,81.01014780997151,412.89043077340324,335.7648148985219,169.93061519685395,107.35433711521945
-93.097702,41.878003,IA,Iowa,0.0,0.0,15.752423876490855,210.70847873422778,393.24008659078885,297.7746927960394,495.55160424332905,641.5388565071457,760.9022937684426,1240.4162189745396,2010.9537981724654
-114.74204099999999,44.068202,ID,Idaho,0.0,0.0,29.37777864823048,83.37693368735887,46.10912305931793,183.42925411218954,817.2058654833484,636.0708759894015,557.3384292121439,1262.4051167696753,1148.0835895728471
-89.398528,40.633125,IL,Illinois,0.01578305122839093,0.0,47.28602148025923,370.301947920508,531.431117911151,189.22300117717887,283.1479390373333,446.7155904427627,465.8998892108719,953.2647280923554,1430.6546785974958
-85.602364,40.551217,IN,Indiana,0.0,0.0,32.06966380624279,232.85041677937096,248.64015861634923,163.69045629680198,305.39707635773584,416.5342808960909,383.57338048569125,881.4181475676891,1230.634356963135
-98.484246,39.011902,KS,Kansas,0.0,0.0,14.691173007784263,130.7788999057431,188.13625994314378,162.15210581488986,458.8932054697846,508.01252456824085,588.2304482112124,872.9577381634798,1289.2534069448059
-84.27001800000001,37.839333,KY,Kentucky,0.0,0.0,13.228362953152569,92.15088033524387,111.82555213866368,132.50745969993775,325.1580856521952,408.378142267798,457.59839630160934,859.0378033486336,778.6827728887051
-92.14502399999999,31.244822999999997,LA,Louisiana,0.0,0.0,112.65287298168083,490.6003578562526,255.37806149293772,391.0476566610609,1251.614934970231,701.558296624888,399.32937445711724,412.8167434392662,452.50445599439337
-71.382437,42.407211,MA,Massachusetts,0.0,0.014508517442792553,96.0318769538439,806.455942057624,504.3160663114691,172.89800236575886,126.65935727557898,153.64519971917315,166.07899916764634,359.34696002308596,467.9432130823882
-76.641271,39.045755,MD,Maryland,0.0,0.0,27.457622633020605,360.7865451032804,493.823688981223,241.34588664964073,354.749176271321,322.5112807823107,275.3536409469241,341.3180982122772,424.7330325124717
-69.44546899999999,45.253783,ME,Maine,0.0,0.0,22.541087268972454,61.00228237807727,91.20585145795455,70.30141078936953,47.834716547687414,45.45413967439659,65.68904309736857,92.02417475814826,212.094520804754
-85.602364,44.314844,MI,Michigan,0.0,0.0,76.25021565843988,338.08434425365255,160.39080163058307,133.48543991367853,198.72117924588287,224.80546181846802,250.21886265118243,594.7016163343483,995.6485809299162
-94.6859,46.729553,MN,Minnesota,0.0,0.0,12.217109201451441,78.8526627269297,355.9097473026609,204.0558674750409,327.539101842106,366.6196659640203,412.6155749169449,874.8443160830352,1568.8434990084459
-91.83183299999999,37.964253,MO,Missouri,0.0,0.0,21.621434907260827,101.58978647081481,90.99903086439467,136.93032325593066,468.795723550647,560.0717434078249,674.8103603007645,968.1905840687663,1032.2076283420352
-89.398528,32.354668,MS,Mississippi,0.0,0.0,36.05330243882278,206.27327462435514,286.94799890731275,408.17848837541396,1074.5765752991533,796.4318990749455,514.1543652552342,726.240520887899,567.7135116554985
-110.36256599999999,46.879682,MT,Montana,0.0,0.0,18.993654435252225,23.39120004341407,5.801017610766689,47.063094487349105,275.73546611176505,330.09661501265936,552.032321024572,1815.905641770321,1552.8949884821732
-79.0193,35.759572999999996,NC,North Carolina,0.0,0.0,14.28287569016419,85.91655063021997,172.3956444284771,344.64826940745326,556.2884507789983,448.1562123262933,386.6101758910398,610.2449217607334,408.6542403741236
-101.002012,47.551493,ND,North Dakota,0.0,0.0,16.534087777634888,123.4807666567812,198.14660749387843,131.09169595124806,397.08055250097755,708.3413160608978,1340.8357850148675,2995.1631232104473,2911.4429009713117
-99.901813,41.492537,NE,Nebraska,0.0,0.0,9.150086227931233,212.15793152220212,507.6488517417215,262.4058626721974,363.6254606060355,417.4920699252691,582.9690530642966,1301.0698880484365,1709.7220441602806
-71.572395,43.193852,NH,New Hampshire,0.0,0.0,26.991029711460744,130.83662631250317,184.23032541473887,83.17944033695396,58.909577108665005,50.89316773932108,72.88313472495258,207.24992296157052,310.28652412166997
-74.405661,40.058324,NJ,New Jersey,0.0,0.0,210.48862949340196,1125.3530942256357,470.5258500437392,126.34271502861344,112.50603736240724,115.9623921577899,149.90672345446336,367.1504437531735,536.2754005487385
-105.03236299999999,34.97273,NM,New Mexico,0.0,0.0,15.022684253222367,147.65152523167126,204.02235947709613,212.6067504789375,403.13253965869416,226.6279224486117,194.7226025584347,813.3710474244681,1004.8029667655303
-116.419389,38.802609999999994,NV,Nevada,0.0,0.0,36.1345334457086,126.42216822784302,116.97459479325073,327.0613566325862,961.8993323714774,687.3677826707478,344.17087965674466,671.329633953605,747.7218686326278
-74.217933,43.299428000000006,NY,New York,0.0,0.0,167.86643843767217,535.8299182345073,157.158887259767,55.557951575035545,59.582921604944204,54.76118228431288,72.42375830317134,152.48108045616945,201.67001815246064
-82.907123,40.417287,OH,Ohio,0.0,0.0,18.812397874943322,135.40820080245697,149.59235527115004,139.24083120171784,336.8095062921867,273.74220427577825,263.74998930627675,527.9277275410425,827.6599567118084
-97.092877,35.007752,OK,Oklahoma,0.0,0.0,14.278598453210803,77.15497535867713,67.27367979194187,175.31086277862536,654.2377995694181,631.8722073019994,741.3246142061694,903.4435683253681,1025.3044563632131
-120.554201,43.804133,OR,Oregon,0.0,0.023709396768930826,16.33577437379334,43.1511021194541,41.08838460055712,104.62956794129174,233.22933601597254,194.8912414406114,161.1290604416539,270.5716359270386,323.60955649913683
-77.194525,41.203322,PA,Pennsylvania,0.0,0.0,37.83005906347834,319.6378312776241,207.1474987207066,116.85684154235722,200.70318760623837,164.73221465820663,194.8291003843231,383.22170094037733,527.1524604497005
-71.477429,41.580095,RI,Rhode Island,0.0,0.0,49.08619441342469,764.7062710445259,595.3589003182107,177.93745474866452,208.52192972933682,276.29863663095017,264.21588108303024,767.066184237479,1100.0971340270219
-81.163725,33.836081,SC,South Carolina,0.0,0.0,21.034378681744606,97.34469617073312,111.98912971277876,476.58502686301864,1021.9445088618246,582.203633761751,562.2763276422035,556.8380764594809,413.46246849213225
-99.901813,43.969515,SD,South Dakota,0.0,0.0,12.208093740073858,264.62173560660096,287.5684303217398,200.19012975621115,226.07581000136776,536.364859228245,1003.7765964060728,2668.0336717311416,2406.803073274561
-86.58044699999999,35.517491,TN,Tennessee,0.0,0.0,32.78580982121703,124.40743199690036,181.92536901241644,297.98625719596544,914.4590546382329,717.1291872194207,603.3819024086954,944.9605472052697,879.418213681479
-99.901813,31.968598999999998,TX,Texas,0.0,0.0,11.263668794888488,85.60181358172908,124.84531854714123,330.0434292719024,899.9898985652479,662.2423371098812,469.0252384467987,522.9328951929414,479.0921855418016
-111.093731,39.32098,UT,Utah,0.0,0.0,29.133257516162097,119.12195980109533,161.9172802638088,399.31901790354084,563.045429790409,374.1471348033879,631.6364718439854,1298.020747620524,1381.8334488474272
-78.656894,37.431573,VA,Virginia,0.0,0.0,17.38617183091034,180.62170560454496,333.8637053001698,203.72516305101072,328.2049984306754,361.00909622484585,317.5670981459944,394.4927074733241,309.7761249198789
-72.577841,44.558803000000005,VT,Vermont,0.0,0.0,46.955955954351765,91.82854184929542,18.429812063994717,36.378846421972185,33.01340247985141,34.45573559790317,20.192663652724647,64.42421260631197,151.76549586611304
-120.74013899999999,47.751073999999996,WA,Washington,0.013132160885254724,0.07879296531152835,64.20313456801034,123.84940930883731,96.8496865287536,146.05589336580303,301.7639249822683,247.30485379111695,169.23415732827763,262.36744232650415,349.57812276548077
-88.787868,43.784440000000004,WI,Wisconsin,0.0,0.0,23.20335447340408,94.51373772549418,198.35347210462155,227.7226328370575,434.04528071936926,405.912716228299,833.9295902710104,1867.724048052756,1791.0894309836744
-80.454903,38.597626,WV,West Virginia,0.0,0.0,9.039437055107644,53.734431383139885,49.382109838088056,49.94009977976137,208.52084120331648,201.32277095573076,312.3627693487197,480.5409377690558,606.2002726338854
-107.29028400000001,43.075967999999996,WY,Wyoming,0.0,0.0,20.73401882303342,75.85195219426393,59.43752062602914,100.90555827209597,214.07874434782005,192.8263750542108,363.8820303442365,1269.958652910797,1927.3998330911484
